"YEAR","SECTOR","INSTITUTION","STATE_ID","STATE_NAME","TYPE","BEDS","CRITICAL_BEDS","PERSONNEL","DOCTORS","NURSES","INTENSIVE_CARE","HOSPITAL_AREA"
2016,"PÚBLICO","IMSS PROSPERA",2,"BAJA CALIFORNIA","CONSULTA EXTERNA",0,0,39,6,23,0,0
2016,"PÚBLICO","IMSS PROSPERA",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",43,11,85,14,58,0,1
2016,"PÚBLICO","IMSS PROSPERA",3,"BAJA CALIFORNIA SUR","CONSULTA EXTERNA",0,0,8,4,4,0,0
2016,"PÚBLICO","IMSS PROSPERA",4,"CAMPECHE","CONSULTA EXTERNA",0,0,114,35,70,0,0
2016,"PÚBLICO","IMSS PROSPERA",4,"CAMPECHE","HOSPITALIZACIÓN",94,26,186,23,138,0,2
2016,"PÚBLICO","IMSS PROSPERA",5,"COAHUILA DE ZARAGOZA","CONSULTA EXTERNA",0,0,221,24,145,0,0
2016,"PÚBLICO","IMSS PROSPERA",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",146,36,321,30,226,0,3
2016,"PÚBLICO","IMSS PROSPERA",7,"CHIAPAS","CONSULTA EXTERNA",24,0,1538,495,982,0,0
2016,"PÚBLICO","IMSS PROSPERA",7,"CHIAPAS","HOSPITALIZACIÓN",475,117,1191,198,763,0,10
2016,"PÚBLICO","IMSS PROSPERA",8,"CHIHUAHUA","CONSULTA EXTERNA",4,0,394,57,272,0,0
2016,"PÚBLICO","IMSS PROSPERA",8,"CHIHUAHUA","HOSPITALIZACIÓN",116,25,326,30,235,0,3
2016,"PÚBLICO","IMSS PROSPERA",9,"CIUDAD DE MÉXICO","CONSULTA EXTERNA",0,0,105,53,52,0,0
2016,"PÚBLICO","IMSS PROSPERA",10,"DURANGO","CONSULTA EXTERNA",0,0,450,74,302,0,0
2016,"PÚBLICO","IMSS PROSPERA",10,"DURANGO","HOSPITALIZACIÓN",122,30,282,34,185,0,3
2016,"PÚBLICO","IMSS PROSPERA",11,"GUANAJUATO","CONSULTA EXTERNA",0,0,27,13,14,0,0
2016,"PÚBLICO","IMSS PROSPERA",12,"GUERRERO","CONSULTA EXTERNA",0,0,145,73,72,0,0
2016,"PÚBLICO","IMSS PROSPERA",12,"GUERRERO","HOSPITALIZACIÓN",45,10,76,15,55,0,1
2016,"PÚBLICO","IMSS PROSPERA",13,"HIDALGO","CONSULTA EXTERNA",0,0,639,139,397,0,0
2016,"PÚBLICO","IMSS PROSPERA",13,"HIDALGO","HOSPITALIZACIÓN",255,50,541,59,380,0,4
2016,"PÚBLICO","IMSS PROSPERA",14,"JALISCO","CONSULTA EXTERNA",0,0,22,11,11,0,0
2016,"PÚBLICO","IMSS PROSPERA",15,"MÉXICO","CONSULTA EXTERNA",0,0,180,85,95,0,0
2016,"PÚBLICO","IMSS PROSPERA",15,"MÉXICO","HOSPITALIZACIÓN",98,27,175,35,128,0,2
2016,"PÚBLICO","IMSS PROSPERA",16,"MICHOACÁN DE OCAMPO","CONSULTA EXTERNA",10,0,982,161,640,0,0
2016,"PÚBLICO","IMSS PROSPERA",16,"MICHOACÁN DE OCAMPO","HOSPITALIZACIÓN",327,81,694,107,474,0,7
2016,"PÚBLICO","IMSS PROSPERA",17,"MORELOS","CONSULTA EXTERNA",0,0,8,4,4,0,0
2016,"PÚBLICO","IMSS PROSPERA",18,"NAYARIT","CONSULTA EXTERNA",6,0,235,57,158,0,0
2016,"PÚBLICO","IMSS PROSPERA",18,"NAYARIT","HOSPITALIZACIÓN",60,15,137,14,94,0,2
2016,"PÚBLICO","IMSS PROSPERA",19,"NUEVO LEÓN","CONSULTA EXTERNA",0,0,6,3,3,0,0
2016,"PÚBLICO","IMSS PROSPERA",20,"OAXACA","CONSULTA EXTERNA",28,0,1479,454,888,0,0
2016,"PÚBLICO","IMSS PROSPERA",20,"OAXACA","HOSPITALIZACIÓN",396,99,1012,173,650,0,9
2016,"PÚBLICO","IMSS PROSPERA",21,"PUEBLA","CONSULTA EXTERNA",10,0,832,174,511,0,0
2016,"PÚBLICO","IMSS PROSPERA",21,"PUEBLA","HOSPITALIZACIÓN",380,92,724,104,478,0,7
2016,"PÚBLICO","IMSS PROSPERA",22,"QUERÉTARO","CONSULTA EXTERNA",0,0,19,9,10,0,0
2016,"PÚBLICO","IMSS PROSPERA",24,"SAN LUIS POTOSÍ","CONSULTA EXTERNA",15,0,618,164,374,0,0
2016,"PÚBLICO","IMSS PROSPERA",24,"SAN LUIS POTOSÍ","HOSPITALIZACIÓN",259,60,527,69,365,0,5
2016,"PÚBLICO","IMSS PROSPERA",25,"SINALOA","CONSULTA EXTERNA",0,0,277,47,193,0,0
2016,"PÚBLICO","IMSS PROSPERA",25,"SINALOA","HOSPITALIZACIÓN",78,21,169,21,112,0,2
2016,"PÚBLICO","IMSS PROSPERA",26,"SONORA","CONSULTA EXTERNA",0,0,10,5,5,0,0
2016,"PÚBLICO","IMSS PROSPERA",28,"TAMAULIPAS","CONSULTA EXTERNA",0,0,251,89,149,0,0
2016,"PÚBLICO","IMSS PROSPERA",28,"TAMAULIPAS","HOSPITALIZACIÓN",169,52,296,64,185,0,4
2016,"PÚBLICO","IMSS PROSPERA",29,"TLAXCALA","CONSULTA EXTERNA",0,0,10,5,5,0,0
2016,"PÚBLICO","IMSS PROSPERA",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",28,0,1623,449,1017,0,0
2016,"PÚBLICO","IMSS PROSPERA",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",321,77,714,107,489,0,6
2016,"PÚBLICO","IMSS PROSPERA",31,"YUCATÁN","CONSULTA EXTERNA",0,0,367,62,180,0,0
2016,"PÚBLICO","IMSS PROSPERA",31,"YUCATÁN","HOSPITALIZACIÓN",176,45,450,52,311,0,4
2016,"PÚBLICO","IMSS PROSPERA",32,"ZACATECAS","CONSULTA EXTERNA",0,0,420,69,264,0,0
2016,"PÚBLICO","IMSS PROSPERA",32,"ZACATECAS","HOSPITALIZACIÓN",207,43,495,73,349,0,5
2016,"PÚBLICO","ISSSTE",1,"AGUASCALIENTES","CONSULTA EXTERNA",1,0,100,56,42,0,0
2016,"PÚBLICO","ISSSTE",1,"AGUASCALIENTES","HOSPITALIZACIÓN",130,27,310,123,174,1,1
2016,"PÚBLICO","ISSSTE",2,"BAJA CALIFORNIA","CONSULTA EXTERNA",6,2,96,58,38,0,0
2016,"PÚBLICO","ISSSTE",2,"BAJA CALIFORNIA","HOSPITALIZACIÓN",217,39,749,346,365,3,3
2016,"PÚBLICO","ISSSTE",3,"BAJA CALIFORNIA SUR","CONSULTA EXTERNA",8,4,92,58,34,0,0
2016,"PÚBLICO","ISSSTE",3,"BAJA CALIFORNIA SUR","HOSPITALIZACIÓN",191,32,721,330,374,1,4
2016,"PÚBLICO","ISSSTE",4,"CAMPECHE","CONSULTA EXTERNA",5,3,40,21,19,0,0
2016,"PÚBLICO","ISSSTE",4,"CAMPECHE","HOSPITALIZACIÓN",86,16,318,127,181,1,2
2016,"PÚBLICO","ISSSTE",5,"COAHUILA DE ZARAGOZA","CONSULTA EXTERNA",8,4,119,85,34,0,0
2016,"PÚBLICO","ISSSTE",5,"COAHUILA DE ZARAGOZA","HOSPITALIZACIÓN",362,68,1111,490,588,2,7
2016,"PÚBLICO","ISSSTE",6,"COLIMA","CONSULTA EXTERNA",4,2,8,6,2,0,0
2016,"PÚBLICO","ISSSTE",6,"COLIMA","HOSPITALIZACIÓN",105,22,367,169,187,0,2
2016,"PÚBLICO","ISSSTE",7,"CHIAPAS","CONSULTA EXTERNA",0,0,193,109,84,0,0
2016,"PÚBLICO","ISSSTE",7,"CHIAPAS","HOSPITALIZACIÓN",226,40,572,254,296,2,4
2016,"PÚBLICO","ISSSTE",8,"CHIHUAHUA","CONSULTA EXTERNA",11,9,165,104,57,0,0
2016,"PÚBLICO","ISSSTE",8,"CHIHUAHUA","HOSPITALIZACIÓN",321,51,893,383,474,2,5
2016,"PÚBLICO","ISSSTE",9,"CIUDAD DE MÉXICO","CONSULTA EXTERNA",26,0,3088,1594,1311,0,0
2016,"PÚBLICO","ISSSTE",9,"CIUDAD DE MÉXICO","HOSPITALIZACIÓN",2531,521,9585,3307,4940,8,8
2016,"PÚBLICO","ISSSTE",10,"DURANGO","CONSULTA EXTERNA",1,0,198,132,55,0,0
2016,"PÚBLICO","ISSSTE",10,"DURANGO","HOSPITALIZACIÓN",260,51,699,301,367,2,2
2016,"PÚBLICO","ISSSTE",11,"GUANAJUATO","CONSULTA EXTERNA",3,3,163,106,57,0,0
2016,"PÚBLICO","ISSSTE",11,"GUANAJUATO","HOSPITALIZACIÓN",351,65,1172,548,537,2,4
2016,"PÚBLICO","ISSSTE",12,"GUERRERO","CONSULTA EXTERNA",36,20,321,179,139,0,0
2016,"PÚBLICO","ISSSTE",12,"GUERRERO","HOSPITALIZACIÓN",312,77,896,315,541,2,3
2016,"PÚBLICO","ISSSTE",13,"HIDALGO","CONSULTA EXTERNA",11,4,121,77,44,0,0
2016,"PÚBLICO","ISSSTE",13,"HIDALGO","HOSPITALIZACIÓN",229,65,675,296,356,1,3
2016,"PÚBLICO","ISSSTE",14,"JALISCO","CONSULTA EXTERNA",12,7,476,303,150,0,0
2016,"PÚBLICO","ISSSTE",14,"JALISCO","HOSPITALIZACIÓN",362,72,1196,382,577,1,3
2016,"PÚBLICO","ISSSTE",15,"MÉXICO","CONSULTA EXTERNA",14,0,743,403,340,0,0
2016,"PÚBLICO","ISSSTE",15,"MÉXICO","HOSPITALIZACIÓN",397,64,995,405,538,2,2
2016,"PÚBLICO","ISSSTE",16,"MICHOACÁN DE OCAMPO","CONSULTA EXTERNA",8,6,228,163,65,0,0
2016,"PÚBLICO","ISSSTE",16,"MICHOACÁN DE OCAMPO","HOSPITALIZACIÓN",456,72,1338,586,701,1,9
2016,"PÚBLICO","ISSSTE",17,"MORELOS","CONSULTA EXTERNA",9,5,158,91,64,0,0
2016,"PÚBLICO","ISSSTE",17,"MORELOS","HOSPITALIZACIÓN",284,65,995,396,560,1,2
2016,"PÚBLICO","ISSSTE",18,"NAYARIT","CONSULTA EXTERNA",11,8,152,90,58,0,0
2016,"PÚBLICO","ISSSTE",18,"NAYARIT","HOSPITALIZACIÓN",127,35,389,153,220,1,1
2016,"PÚBLICO","ISSSTE",19,"NUEVO LEÓN","CONSULTA EXTERNA",9,1,184,103,76,0,0
2016,"PÚBLICO","ISSSTE",19,"NUEVO LEÓN","HOSPITALIZACIÓN",271,60,1178,462,593,1,2
2016,"PÚBLICO","ISSSTE",20,"OAXACA","CONSULTA EXTERNA",17,10,266,156,108,0,0
2016,"PÚBLICO","ISSSTE",20,"OAXACA","HOSPITALIZACIÓN",276,36,953,393,522,2,5
2016,"PÚBLICO","ISSSTE",21,"PUEBLA","CONSULTA EXTERNA",15,9,270,146,120,0,0
2016,"PÚBLICO","ISSSTE",21,"PUEBLA","HOSPITALIZACIÓN",293,61,1067,436,562,2,4
2016,"PÚBLICO","ISSSTE",22,"QUERÉTARO","CONSULTA EXTERNA",3,3,98,64,29,0,0
2016,"PÚBLICO","ISSSTE",22,"QUERÉTARO","HOSPITALIZACIÓN",131,17,352,142,192,1,1
2016,"PÚBLICO","ISSSTE",23,"QUINTANA ROO","CONSULTA EXTERNA",17,13,117,61,56,0,0
2016,"PÚBLICO","ISSSTE",23,"QUINTANA ROO","HOSPITALIZACIÓN",83,23,359,148,205,1,2
2016,"PÚBLICO","ISSSTE",24,"SAN LUIS POTOSÍ","CONSULTA EXTERNA",0,0,194,92,100,0,0
2016,"PÚBLICO","ISSSTE",24,"SAN LUIS POTOSÍ","HOSPITALIZACIÓN",198,34,651,285,346,2,5
2016,"PÚBLICO","ISSSTE",25,"SINALOA","CONSULTA EXTERNA",9,8,252,131,118,0,0
2016,"PÚBLICO","ISSSTE",25,"SINALOA","HOSPITALIZACIÓN",326,67,1043,408,547,2,3
2016,"PÚBLICO","ISSSTE",26,"SONORA","CONSULTA EXTERNA",22,4,205,119,83,0,1
2016,"PÚBLICO","ISSSTE",26,"SONORA","HOSPITALIZACIÓN",264,46,612,301,288,3,5
2016,"PÚBLICO","ISSSTE",27,"TABASCO","CONSULTA EXTERNA",0,0,155,95,59,0,0
2016,"PÚBLICO","ISSSTE",27,"TABASCO","HOSPITALIZACIÓN",100,25,313,131,172,1,1
2016,"PÚBLICO","ISSSTE",28,"TAMAULIPAS","CONSULTA EXTERNA",7,0,146,89,54,0,0
2016,"PÚBLICO","ISSSTE",28,"TAMAULIPAS","HOSPITALIZACIÓN",500,93,1289,565,673,6,7
2016,"PÚBLICO","ISSSTE",29,"TLAXCALA","CONSULTA EXTERNA",3,0,42,24,18,0,0
2016,"PÚBLICO","ISSSTE",29,"TLAXCALA","HOSPITALIZACIÓN",99,14,358,140,202,1,1
2016,"PÚBLICO","ISSSTE",30,"VERACRUZ DE IGNACIO DE LA LLAVE","CONSULTA EXTERNA",16,12,375,256,112,0,0
2016,"PÚBLICO","ISSSTE",30,"VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITALIZACIÓN",470,61,1655,685,895,2,6
2016,"PÚBLICO","ISSSTE",31,"YUCATÁN","CONSULTA EXTERNA",7,4,271,149,116,0,0
