"INSTITUTION","CLAVE","ALCALDIA","NAME","TYPE","HOSPITAL_AREA","INTENSIVE_CARE","MEDIUM_CARE","SURGERY","ER","LABORATORY","HOSPITAL_AREA_BEDS","OTHER_AREAS_BEDS","INTENSIVE_CARE_BEDS","MEDIUM_CARE_BEDS","ISOLATION_BEDS","ER_BEDS","DOCTORS","NURSES","DOCTORS_IN_STUDY","CLAVE_ALCALDIA"
"OTROS",7,"IZTAPALAPA","C.N.M.A.I.C.R.I.E. IZTAPALAPA","ASISTENCIA SOCIAL",0,0,0,0,0,0,0,0,0,0,0,0,20,4,0,9007
"OTROS",13,"XOCHIMILCO","C.R.I. TLAZOCIHUALPILLI","ASISTENCIA SOCIAL",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9013
"OTROS",14,"BENITO JUAREZ","C.N.M.A.I.C.R.I.E.GABY BRIMMER","ASISTENCIA SOCIAL",0,0,0,0,0,0,0,0,0,0,0,0,17,16,18,9014
"IMSS PROSPERA",8,"LA MAGDALENA CONTRERAS","EL OCOTAL 1","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,9008
"IMSS PROSPERA",8,"LA MAGDALENA CONTRERAS","EL OCOTAL 2","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,9008
"IMSS PROSPERA",7,"IZTAPALAPA","CONSULTORIO MEDICO GENERAL (UMU ALVARO OBREGON)","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,9007
"IMSS PROSPERA",10,"ALVARO OBREGON","UNIDAD MEDICA URBANA SANTA FE","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,9010
"IMSS PROSPERA",8,"LA MAGDALENA CONTRERAS","EL OCOTAL 3","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,9008
"IMSS PROSPERA",12,"TLALPAN","RODEO 2","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,9012
"IMSS PROSPERA",13,"XOCHIMILCO","LA NORIA 3","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,9013
"IMSS PROSPERA",13,"XOCHIMILCO","LA NORIA 4","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,9013
"IMSS PROSPERA",9,"MILPA ALTA","DEPORTIVO OZTOTEPEC","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9009
"IMSS PROSPERA",11,"TLÁHUAC","SANTA CATARINA 2","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,9011
"IMSS PROSPERA",13,"XOCHIMILCO","LA NORIA 1","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,9013
"IMSS PROSPERA",13,"XOCHIMILCO","LA NORIA 2","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,9013
"IMSS PROSPERA",13,"XOCHIMILCO","TLALNEPANTLA XOCHIMILCO","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9013
"IMSS PROSPERA",12,"TLALPAN","TOPILEJO","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,9012
"IMSS PROSPERA",12,"TLALPAN","PIÑANONA","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,9012
"IMSS PROSPERA",12,"TLALPAN","RODEO 1","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,9012
"IMSS PROSPERA",11,"TLÁHUAC","SANTA CATARINA 1","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,9011
"IMSS PROSPERA",9,"MILPA ALTA","DEPORTIVO MILTA ALTA","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9009
"IMSS PROSPERA",9,"MILPA ALTA","MUSEO REGIONAL MILPA ALTA","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,9009
"IMSS PROSPERA",4,"CUAJIMALPA DE MORELOS","SAN PABLO CHIMALPA","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,9004
"IMSS PROSPERA",4,"CUAJIMALPA DE MORELOS","LA PILA","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,9004
"IMSS PROSPERA",11,"TLÁHUAC","MIXQUIC (TLAHUAC 2)","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,9011
"IMSS PROSPERA",12,"TLALPAN","SAN ANDRES TOTOLTEPEC (TLALPAN 1)","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,9012
"IMSS PROSPERA",5,"GUSTAVO A. MADERO","VALLEJO","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,9005
"OTROS",2,"AZCAPOTZALCO","BCO. SANGRE CM LA RAZA","CONSULTA EXTERNA",0,0,0,0,1,0,0,0,0,0,0,0,19,16,0,9002
"OTROS",2,"AZCAPOTZALCO","HES CM LA RAZA","HOSPITALIZACIÓN",0,0,1,1,1,0,465,63,0,12,27,0,296,1040,466,9002
"OTROS",2,"AZCAPOTZALCO","UMF 13 AZCAPOTZALCO","CONSULTA EXTERNA",0,0,0,0,1,0,0,6,0,6,0,0,99,89,7,9002
"OTROS",2,"AZCAPOTZALCO","HGO CM LA RAZA","HOSPITALIZACIÓN",0,0,1,1,1,0,306,52,0,0,26,0,257,761,118,9002
"OTROS",2,"AZCAPOTZALCO","HINFEC CM LA RAZA","HOSPITALIZACIÓN",0,0,1,1,1,0,148,14,0,7,5,0,72,317,3,9002
"OTROS",2,"AZCAPOTZALCO","HG CM LA RAZA","HOSPITALIZACIÓN",1,1,1,1,1,0,523,180,0,60,94,0,547,1605,415,9002
"OTROS",2,"AZCAPOTZALCO","U.C. EXTERNA.ESP CM LA RAZA","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,9002
"OTROS",2,"AZCAPOTZALCO","UMF 11 PERALVILLO","CONSULTA EXTERNA",0,0,0,0,1,0,0,0,0,0,0,0,63,56,8,9002
"OTROS",2,"AZCAPOTZALCO","UMF 33 ROSARIO","CONSULTA EXTERNA",0,0,0,0,1,0,0,0,0,0,0,0,63,46,69,9002
"OTROS",2,"AZCAPOTZALCO","UMF 36 C.ATZACOALCO","CONSULTA EXTERNA",0,0,0,0,1,0,0,0,0,0,0,0,31,22,6,9002
"OTROS",2,"AZCAPOTZALCO","UMF 40 AZCAPOTZALCO","CONSULTA EXTERNA",0,0,0,0,1,0,0,0,0,0,0,0,31,25,4,9002
"OTROS",3,"COYOACAN","HGZ 32 VILLA COAPA","HOSPITALIZACIÓN",0,0,1,1,1,0,205,78,0,46,0,0,299,519,18,9003
"OTROS",3,"COYOACAN","UMF 15 ERMITA IZTAPALAPA","CONSULTA EXTERNA",0,0,0,0,1,0,0,3,0,3,0,0,93,67,63,9003
"OTROS",3,"COYOACAN","UMF 19 COYOACAN","CONSULTA EXTERNA",0,0,0,0,1,0,0,0,0,0,0,0,50,36,6,9003
"OTROS",3,"COYOACAN","UMF 46 SORIANO","CONSULTA EXTERNA",0,0,0,0,1,0,0,3,0,3,0,0,49,45,6,9003
"OTROS",3,"COYOACAN","U.M.FIS VILLA COAPA","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,36,17,28,9003
"OTROS",4,"CUAJIMALPA DE MORELOS","UMF 42 CUAJIMALPA","CONSULTA EXTERNA",0,0,0,1,1,0,0,12,0,6,0,0,61,102,4,9004
"OTROS",5,"GUSTAVO A. MADERO","HGP 3A MAGDALENA SALINAS","HOSPITALIZACIÓN",1,0,1,1,1,1,135,109,0,18,10,0,356,570,11,9005
"OTROS",5,"GUSTAVO A. MADERO","H-ORT MAGDALENA SALINAS","HOSPITALIZACIÓN",0,1,1,1,1,0,262,32,0,0,4,0,141,507,0,9005
"OTROS",5,"GUSTAVO A. MADERO","H PSIQ MORELOS","HOSPITALIZACIÓN",0,0,1,0,0,0,70,2,0,2,0,0,18,68,28,9005
"OTROS",5,"GUSTAVO A. MADERO","HT MAGDALENA SALINAS","HOSPITALIZACIÓN",0,0,1,1,1,1,252,108,0,45,18,0,311,792,159,9005
"OTROS",5,"GUSTAVO A. MADERO","HGZ 24 INSURGENTES","HOSPITALIZACIÓN",1,0,1,1,1,0,157,42,0,30,4,0,167,371,98,9005
"OTROS",5,"GUSTAVO A. MADERO","HGZMF 29 S. JUAN ARAGON","HOSPITALIZACIÓN",0,0,1,1,1,0,143,38,0,30,0,0,224,410,131,9005
"OTROS",5,"GUSTAVO A. MADERO","UMF 20 VALLEJO","CONSULTA EXTERNA",0,0,0,0,1,0,0,0,0,0,0,0,72,66,76,9005
"OTROS",5,"GUSTAVO A. MADERO","UMF 23 U.MORELOS","CONSULTA EXTERNA",0,0,0,0,1,1,0,9,0,9,0,0,101,99,10,9005
"OTROS",5,"GUSTAVO A. MADERO","UMF 3 LA JOYA","CONSULTA EXTERNA",0,0,0,0,1,0,0,4,0,4,0,0,50,44,11,9005
"OTROS",5,"GUSTAVO A. MADERO","UMF 41 FORTUNA","CONSULTA EXTERNA",0,0,0,0,1,0,0,4,0,4,0,0,74,55,9,9005
"OTROS",5,"GUSTAVO A. MADERO","UMF 44 LA ESCALERA","CONSULTA EXTERNA",0,0,0,0,1,0,0,2,0,2,0,0,29,31,3,9005
"OTROS",5,"GUSTAVO A. MADERO","UMF 94 S.JUAN ARAGON","CONSULTA EXTERNA",0,0,0,0,1,0,0,0,0,0,0,0,78,48,71,9005
"OTROS",5,"GUSTAVO A. MADERO","U.M.FIS MAGDALENA SALINAS","CONSULTA EXTERNA",0,0,0,0,0,0,0,0,0,0,0,0,23,67,0,9005
"OTROS",6,"IZTACALCO","HGZ 2A PASO-TRONCOSO","HOSPITALIZACIÓN",1,0,1,1,1,0,277,104,0,50,13,0,331,687,110,9006
"OTROS",6,"IZTACALCO","HGZ 30 IZTACALCO","HOSPITALIZACIÓN",1,0,1,1,1,1,125,46,0,33,6,0,155,331,79,9006
"OTROS",6,"IZTACALCO","UMF 34 C.PANTITLAN","CONSULTA EXTERNA",0,0,0,0,1,0,0,0,0,0,0,0,30,22,4,9006
"OTROS",6,"IZTACALCO","UMF 35 C.7 ZARAGOZA","CONSULTA EXTERNA",0,0,0,0,1,0,0,0,0,0,0,0,69,39,6,9006
"OTROS",6,"IZTACALCO","UMF 45 IZTACALCO","CONSULTA EXTERNA",0,0,0,0,1,0,0,3,0,3,0,0,44,24,4,9006
"OTROS",7,"IZTAPALAPA","HGZ 47 VICENTE GUERRERO","HOSPITALIZACIÓN",0,0,1,1,1,1,166,83,0,53,0,0,197,409,47,9007
"OTROS",7,"IZTAPALAPA","HGR 25 I. ZARAGOZA","HOSPITALIZACIÓN",1,0,1,1,1,0,272,122,0,83,8,0,274,600,110,9007
"OTROS",7,"IZTAPALAPA","UMF 120 ZARAGOZA","CONSULTA EXTERNA",0,0,0,0,1,0,0,13,0,13,0,0,36,58,6,9007
