nombre_de_hospital,tipo,abreviatura,categoria,entidad,coordenadas
Instituto Nacional de Enfermedades Respiratorias Ismael Cosío Villegas,Secretaría de Salud Federal,SSA,Público,Ciudad de México,"19.291375,-99.158653"
Hospital Juárez de México,Secretaría de Salud Federal,SSA,Público,Ciudad de México,"19.47852,-99.13778"
Hospital General Dr. Manuel Gea González,Secretaría de Salud Federal,SSA,Público,Ciudad de México,"19.290295,-99.160861"
Alta Especialidad de Ixtapaluca,Secretaría de Salud Federal,SSA,Público,Estado de México,"19.318796,-98.855353"
Hospital regional Tlalnepantla ISSEMYM,Secretaría de Salud Federal,SSA,Público,Estado de México,"19.521706,-99.187341"
Centro Médico Toluca ISSEMYM,Secretaría de Salud Federal,SSA,Público,Estado de México,"19.286062,-99.585976"
Hospital General Tláhuac,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.287492,-99.052665"
Hospital Pediátrico La Villa,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.487355,-99.114316"
Hospital General Balbuena,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.424195,-99.115412"
Hospital General Ticoman,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.514444,-99.137778"
Hospital General Xoco,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.360313,-99.162275"
Hospital Materno Infantil Magdalena Contreras,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.319364,-99.239095"
Hospital Pediátrico Azcapotzalco,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.484418,-99.185442"
Hospital General De Zona 27 (Cdmx Norte),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.454776,-99.140007"
Hospital General De Zona 30 (Cdmx Sur),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.398836,-99.116913"
Hospital General De Zona 32 (Cdmx Sur),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.307964,-99.130677"
Hospital General De Zona C/Mf 08 (Cdmx Sur),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.337137,-99.200142"
HOSPITAL GENERAL REGIONAL 251,Instituto Mexicano del Seguro Social,IMSS,Público,Estado de México,"19.246755,-99.576878"
HOSPITAL GENERAL DE ZONA 194,Instituto Mexicano del Seguro Social,IMSS,Público,Estado de México,"19.4703,-99.234208"
HG Dr. Darío Fernández Fierro,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,ISSSTE,Público,Ciudad de México,"19.363602,-99.188608"
HG Tacuba,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,ISSSTE,Público,Ciudad de México,"19.454384,-99.191231"
H.G.Toluca,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,ISSSTE,Público,Estado de México,"19.256918,-99.635872"
Alta Especialidad de Zumpango,Secretaría de Salud Federal,SSA,Público,Estado de México,"19.815198,-99.089196"
Centro Médico Adolfo López Mateos,Secretaría de Salud Federal,SSA,Público,Estado de México,"19.320789,-99.633339"
Hospital General Dr. Enrique Cabrera,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.361675,-99.224432"
Hospital General Ajusco Medio,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.272165,-99.207846"
Hospital General Dr. Rubén Leñero,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.451398,-99.169565"
Hospital General Milpa Alta,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.200951,-99.01121"
Hospital General Villa,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.480079,-99.103353"
Hospital Materno Infantil Tláhuac,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.265167,-98.998"
Hospital Materno Pediátrico Xochimilco,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.254376,-99.104643"
Hospital Pediátrico Coyoacán,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.345818,-99.168076"
Hospital Pediátrico Peralvillo,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.45961,-99.141249"
Hospital Pediátrico Tacubaya,Secretaría de Salud de la Ciudad de México,SEDESA,Público,Ciudad de México,"19.402594,-99.19099"
Hospital General 01 (Cdmx Norte),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.39574,-99.161677"
Hospital General De Zona 01 (Cdmx Sur),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.3696537,-99.1558374"
Hospital General De Zona 1A (Cdmx Sur),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.374431,-99.151203"
Hospital General De Zona 24 (Cdmx Norte),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.483221,-99.128448"
Hospital General De Zona 2A (Cdmx Sur),Instituto Mexicano del Seguro Social,IMSS,Público,Ciudad de México,"19.405495,-99.1122"
HOSPITAL GENERAL REGIONAL 72,Instituto Mexicano del Seguro Social,IMSS,Público,Estado de México,"19.542797,-99.205022"
HOSPITAL GENERAL REGIONAL 196,Instituto Mexicano del Seguro Social,IMSS,Público,Estado de México,"19.529016,-99.030983"
HOSPITAL GENERAL DE ZONA 197,Instituto Mexicano del Seguro Social,IMSS,Público,Estado de México,"19.515133,-98.89145"
HOSPITAL GENERAL REGIONAL 220,Instituto Mexicano del Seguro Social,IMSS,Público,Estado de México,"19.283056,-99.63953"
